HEADER	S = 16.
2251.		[slot_name: phone number - slot_value: None - required: False - spelling: True - description: None]
2252.		[slot_name: birthday - slot_value: None - required: False - spelling: False - description: None]
2253.		[slot_name: arrival time - slot_value: None - required: False - spelling: False - description: the time you exprct to arrive at the conference]
2254.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2255.	III-Messages

2256.		Message_0
2257.			Text: is it possible to reset and restart?
2258.			Intent: [name: resetAllFields - confidence: 1.0000]
2259.			Entities: 
2260.		Message_1
2261.			Text: please the remaining optional fields
2262.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9990]
2263.			Entities: 
2264.		Message_2
2265.			Text: what are the fields that i didn't complete yet?
2266.			Intent: [name: giveAllRemainingFields - confidence: 0.9862]
2267.			Entities: 
2268.		Message_3
2269.			Text: 3 should be inserted for the field number of persons
2270.			Intent: [name: fillGenericField - confidence: 0.9999]
2271.			Entities: [entity: input_value, value: 3], [entity: input_field, value: number of persons]
2272.		Message_4
2273.			Text: a description about this form please
2274.			Intent: [name: fillGenericField - confidence: 0.6871]
2275.			Entities: 
2276.		Message_5
2277.			Text: sorry, the field Expires is in the list of ields?
2278.			Intent: [name: repeatRequiredFields - confidence: 0.5553]
2279.			Entities: [entity: input_field, value: Expires]
2280.		Message_6
2281.			Text: plus
2282.			Intent: [name: spelling - confidence: 0.9879]
2283.			Entities: [entity: spelling, value: plus]
2284.		Message_7
2285.			Text: no, i don't
2286.			Intent: [name: deny - confidence: 1.0000]
2287.			Entities: 
2288.		Message_8
2289.			Text: i want the list of fields that i can avoid to fill and be able to register
2290.			Intent: [name: modifyValueGenericField - confidence: 0.3649]
2291.			Entities: 
2292.		Message_9
2293.			Text: i want a recap
2294.			Intent: [name: submitForm - confidence: 0.4192]
2295.			Entities: 
2296.		Message_10
2297.			Text: can i submit the form now?
2298.			Intent: [name: submitForm - confidence: 0.8278]
2299.			Entities: [entity: input_value, value: now]

2300.	IV-Statistics
2301.		Convergence Rate:
2302.			total number of turns: t = 23
2303.			total number of fields: n = 4
2304.			total number of spelling fields: m = 1
2305.			total number of spelling turns: m_k factor = 1
2306.			convergence rate: c = 0.3913
2307.			adjustded convergence rate: c_adj = 0.4400
2308.		Normalized Convergence Rate:
2309.			total number of required fields: n_2 = 0
2310.			total number of spelling fields: m_2 = 0
2311.			total number of required spelling turns: m_k_2 factor = 0
2312.			normalized convergence rate: c_2 = 0.0435
2314.		Natural Language Flexibility Coefficient:
2315.			number of required turns: v = 5 turns
2316.			number of user's turns: w = 11 turns
2317.			natural language flexibility coefficient: f = 0.4545
2318.			adjusted flexibility coefficient: f_adj = 1.0000

2319.	--- DIALOGUE 13 ---

2320.	I- Form element

2321.		The window have been closed, so we cannot give you the form elements, sorry

2322.	II- Slots

2323.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2324.		[slot_name: electronic devices - slot_value: ['tablet', 'smartphone'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2325.		[slot_name: car - slot_value: saab - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2326.		[slot_name: message - slot_value: None - required: False - spelling: False - description: your suggestions or precisions]
2327.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2328.	III-Messages

2329.		Message_0
2330.			Text: give me the next field
2331.			Intent: [name: repeatValueField - confidence: 0.5277]
2332.			Entities: 
2333.		Message_1
2334.			Text: i would like to know what i still have to complete in tem of obligatory or required field
2335.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9884]
2336.			Entities: 
2337.		Message_2
2338.			Text: what are the remaining fields?
2339.			Intent: [name: giveAllRemainingFields - confidence: 0.9995]
2340.			Entities: 
2341.		Message_3
2342.			Text: in the whole form, give me the fields that necessarily need to be completed
2343.			Intent: [name: verifyValueFilledFields - confidence: 0.9368]
2344.			Entities: [entity: input_value, value: necessarily need to be completed]
2345.		Message_4
2346.			Text: no, i did it by mistake
2347.			Intent: [name: fillGenericField - confidence: 0.9201]
2348.			Entities: [entity: input_value, value: it by mistake]
2349.		Message_5
2350.			Text: is it possible to have some explanations about the form?
2351.			Intent: [name: repeatFormExplanation - confidence: 0.5453]
2352.			Entities: 
2353.		Message_6
2354.			Text: i want to know the values you inserted for me so far
2355.			Intent: [name: fillGenericField - confidence: 0.9999]
2356.			Entities: [entity: input_value, value: far]
2357.		Message_7
2358.			Text: yes
2359.			Intent: [name: affirm - confidence: 0.9761]
2360.			Entities: 
2361.		Message_8
2362.			Text: gender: male
2363.			Intent: [name: fillGenericField - confidence: 0.9952]
2364.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
2365.		Message_9
2366.			Text: would it be possible to have the fields list?
2367.			Intent: [name: modifyValueGenericField - confidence: 0.6698]
2368.			Entities: 
2369.		Message_10
2370.			Text: here they are: tablet and smartphone
2371.			Intent: [name: fillGenericField - confidence: 1.0000]
2372.			Entities: [entity: input_value, value: tablet], [entity: input_value, value: smartphone]
2373.		Message_11
2374.			Text: are there still many optional fields to complete?
2375.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9941]
2376.			Entities: 
2377.		Message_12
2378.			Text: car is Saab
2379.			Intent: [name: fillGenericField - confidence: 0.9986]
2380.			Entities: [entity: input_field, value: car], [entity: input_value, value: Saab]
2381.		Message_13
2382.			Text: i am wondering if you also said Residence Country
2383.			Intent: [name: fillGenericField - confidence: 0.4434]
2384.			Entities: [entity: input_value, value: i am wondering if you also said], [entity: input_field, value: Residence Country]
2385.		Message_14
2386.			Text: i would like to submit the form
2387.			Intent: [name: submitForm - confidence: 0.9999]
2388.			Entities: 
2389.		Message_15
2390.			Text: i want to submit
2391.			Intent: [name: submitForm - confidence: 0.9997]
2392.			Entities: 

2393.	IV-Statistics
2394.		Convergence Rate:
2395.			total number of turns: t = 33
2396.			total number of fields: n = 4
2397.			total number of spelling fields: m = 0
2398.			total number of spelling turns: m_k factor = 0
2399.			convergence rate: c = 0.2727
2400.			adjustded convergence rate: c_adj = 0.2727
2401.		Normalized Convergence Rate:
2402.			total number of required fields: n_2 = 1
2403.			total number of spelling fields: m_2 = 0
2404.			total number of required spelling turns: m_k_2 factor = 0
2405.			normalized convergence rate: c_2 = 0.0909
2407.		Natural Language Flexibility Coefficient:
2408.			number of required turns: v = 5 turns
2409.			number of user's turns: w = 16 turns
2410.			natural language flexibility coefficient: f = 0.3125
2411.			adjusted flexibility coefficient: f_adj = 1.0000

2412.	--- DIALOGUE 14 ---

2413.	I- Form element

2414.		The window have been closed, so we cannot give you the form elements, sorry

2415.	II- Slots

2416.		[slot_name: first name - slot_value: Hinano - required: False - spelling: True - description: your first name]
2417.		[slot_name: last name - slot_value: Ying - required: False - spelling: True - description: your family name]
2418.		[slot_name: mark - slot_value: 27,32 - required: False - spelling: False - description: None]
2419.		[slot_name: password - slot_value: dpiYan%nt - required: False - spelling: False - description: None]
2420.		[slot_name: email address - slot_value: kauri@gmail.cm - required: True - spelling: True - description: the email we should use to contact you]
2421.		[slot_name: phone number - slot_value: 008263168866 - required: False - spelling: False - description: None]
2422.		[slot_name: number of persons - slot_value: 3 - required: True - spelling: False - description: None]
2423.		[slot_name: passengers - slot_value: 4 - required: False - spelling: False - description: None]
2424.		[slot_name: birthday - slot_value: 08-09-1986 - required: False - spelling: False - description: None]
2425.		[slot_name: arrival time - slot_value: 09:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2426.		[slot_name: living address - slot_value: pzle Auguste Beernaert 14 - required: True - spelling: False - description: None]
2427.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2428.		[slot_name: electronic devices - slot_value: computer - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2429.		[slot_name: car - slot_value: audi - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2430.		[slot_name: message - slot_value: man - required: False - spelling: False - description: None]
2431.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2432.	III-Messages

2433.		Message_0
2434.			Text: may i ammend something?
2435.			Intent: [name: fillGenericField - confidence: 0.9602]
2436.			Entities: 
2437.		Message_1
2438.			Text: this is the value Emma
2439.			Intent: [name: fillGenericField - confidence: 0.9998]
2440.			Entities: [entity: input_value, value: Emma]
2441.		Message_2
2442.			Text: i did not get well all, is there User Name?
2443.			Intent: [name: giveRemainingOptionalFields - confidence: 0.6769]
2444.			Entities: [entity: input_value, value: there User Name]
2445.		Message_3
2446.			Text: i would appreciate if you provide the list of remaining fields to me
2447.			Intent: [name: giveAllRemainingFields - confidence: 0.5145]
2448.			Entities: [entity: input_value, value: i would appreciate if you provide the]
2449.		Message_4
2450.			Text: please the list of fields to complete
2451.			Intent: [name: verifyValueFilledFields - confidence: 0.8450]
2452.			Entities: 
2453.		Message_5
2454.			Text: please can i submit the form?
2455.			Intent: [name: submitForm - confidence: 0.5977]
2456.			Entities: 
2457.		Message_6
2458.			Text: what is the field's value?
2459.			Intent: [name: repeatValueField - confidence: 0.9972]
2460.			Entities: 
2461.		Message_7
2462.			Text: i don't understand what is living address
2463.			Intent: [name: explainField - confidence: 0.9986]
2464.			Entities: [entity: input_field, value: living address]
2465.		Message_8
2466.			Text: reset everything
2467.			Intent: [name: resetAllFields - confidence: 1.0000]
2468.			Entities: 
2469.		Message_9
2470.			Text: the value for the field is Noa
2471.			Intent: [name: fillGenericField - confidence: 1.0000]
2472.			Entities: [entity: input_value, value: Noa]
2473.		Message_10
2474.			Text: go to another field
2475.			Intent: [name: fillGenericField - confidence: 0.3122]
2476.			Entities: 
2477.		Message_11
2478.			Text: a description about this form please
2479.			Intent: [name: fillGenericField - confidence: 0.6871]
2480.			Entities: 
2481.		Message_12
2482.			Text: point of the situation
2483.			Intent: [name: fillGenericField - confidence: 0.3864]
2484.			Entities: 
2485.		Message_13
2486.			Text: let's complete what remains
2487.			Intent: [name: fillForm - confidence: 0.9994]
2488.			Entities: 
2489.		Message_14
2490.			Text: are there still many obligatory fields to complete?
2491.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9935]
2492.			Entities: 
2493.		Message_15
2494.			Text: turn where i was in the procedure
2495.			Intent: [name: fillForm - confidence: 0.9922]
2496.			Entities: 
2497.		Message_16
2498.			Text: what are the obligatory fields that i didn't complete yet?
2499.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9972]
